top_word,count,label,confidence
전국,17,neutral,"{'negative': 0.10351046, 'positive': 7.1608624, 'neutral': 92.73563}"
신문,4,neutral,"{'negative': 0.019764842, 'positive': 0.018615045, 'neutral': 99.96162}"
신문,4,neutral,"{'negative': 0.019297926, 'positive': 0.018831592, 'neutral': 99.96187}"
신문,4,neutral,"{'negative': 0.019655075, 'positive': 0.018880121, 'neutral': 99.961464}"
제주,143,positive,"{'negative': 0.018455245, 'positive': 99.93152, 'neutral': 0.050024834}"
제주,143,neutral,"{'negative': 0.14137526, 'positive': 0.044892438, 'neutral': 99.813736}"
제주,143,neutral,"{'negative': 0.26575443, 'positive': 18.07486, 'neutral': 81.659386}"
광주,3,positive,"{'negative': 0.024776312, 'positive': 84.92517, 'neutral': 15.050056}"
요구,2,neutral,"{'negative': 0.12634115, 'positive': 0.14289905, 'neutral': 99.73076}"
미국,1,negative,"{'negative': 74.96424, 'positive': 0.025858501, 'neutral': 25.009897}"
결과,1,neutral,"{'negative': 0.2208651, 'positive': 0.0229545, 'neutral': 99.75618}"
제주도,63,neutral,"{'negative': 0.33815134, 'positive': 0.027033279, 'neutral': 99.63482}"
제주도,63,neutral,"{'negative': 0.14813888, 'positive': 0.9813478, 'neutral': 98.870514}"
도시,10,neutral,"{'negative': 0.14545597, 'positive': 2.8823571, 'neutral': 96.97218}"
완성,1,neutral,"{'negative': 1.2039825, 'positive': 6.2794003, 'neutral': 92.51662}"
대비,2,positive,"{'negative': 0.023143128, 'positive': 99.91707, 'neutral': 0.059786174}"
기대,2,positive,"{'negative': 0.018307995, 'positive': 99.96983, 'neutral': 0.011858565}"
신입,1,neutral,"{'negative': 4.600722, 'positive': 0.25570792, 'neutral': 95.14357}"
총력,2,neutral,"{'negative': 0.50215393, 'positive': 26.132124, 'neutral': 73.36572}"
견학,1,neutral,"{'negative': 0.036569018, 'positive': 0.01989226, 'neutral': 99.94354}"
이유,7,neutral,"{'negative': 0.011090345, 'positive': 0.013981577, 'neutral': 99.97493}"
이유,7,negative,"{'negative': 99.95547, 'positive': 0.011956604, 'neutral': 0.03257981}"
국비,2,neutral,"{'negative': 0.04661774, 'positive': 0.072334744, 'neutral': 99.88105}"
풍력,25,positive,"{'negative': 0.024717808, 'positive': 74.972946, 'neutral': 25.002337}"
관광지,1,neutral,"{'negative': 0.07992584, 'positive': 1.4674015, 'neutral': 98.452675}"
과제,2,neutral,"{'negative': 0.1255932, 'positive': 0.04402085, 'neutral': 99.83038}"
중립,16,neutral,"{'negative': 0.04432936, 'positive': 0.15670682, 'neutral': 99.798965}"
선포,1,neutral,"{'negative': 0.084222265, 'positive': 0.2249924, 'neutral': 99.69079}"
개막,3,neutral,"{'negative': 0.022797266, 'positive': 0.039549537, 'neutral': 99.93765}"
친환경,7,neutral,"{'negative': 0.031320486, 'positive': 0.07730501, 'neutral': 99.89137}"
덴마크,5,neutral,"{'negative': 0.033260006, 'positive': 0.042526, 'neutral': 99.92422}"
발전,13,neutral,"{'negative': 0.07445177, 'positive': 0.10760815, 'neutral': 99.81794}"
기록,2,neutral,"{'negative': 0.1031604, 'positive': 0.12090626, 'neutral': 99.77593}"
권한,1,negative,"{'negative': 99.97756, 'positive': 0.0053728065, 'neutral': 0.017065782}"
르포,8,neutral,"{'negative': 0.033190843, 'positive': 0.2241292, 'neutral': 99.74268}"
변모,1,neutral,"{'negative': 0.029827364, 'positive': 0.11091326, 'neutral': 99.85926}"
인사,2,neutral,"{'negative': 0.03190933, 'positive': 0.020718303, 'neutral': 99.94737}"
한국,11,neutral,"{'negative': 0.039956424, 'positive': 0.0751236, 'neutral': 99.88492}"
녹색,8,neutral,"{'negative': 0.03361522, 'positive': 0.14877148, 'neutral': 99.81761}"
컨퍼런스,1,neutral,"{'negative': 0.0380469, 'positive': 0.1962296, 'neutral': 99.765724}"
서나,1,neutral,"{'negative': 0.017943589, 'positive': 0.07825875, 'neutral': 99.9038}"
운행,3,neutral,"{'negative': 0.029291699, 'positive': 0.047181692, 'neutral': 99.92352}"
강화,10,neutral,"{'negative': 0.15174864, 'positive': 0.78693014, 'neutral': 99.06132}"
현장,6,neutral,"{'negative': 0.02256225, 'positive': 0.043009814, 'neutral': 99.934425}"
배관,4,neutral,"{'negative': 0.028990949, 'positive': 0.022978192, 'neutral': 99.94803}"
가스,3,positive,"{'negative': 0.043749597, 'positive': 99.86756, 'neutral': 0.08869261}"
거래,4,neutral,"{'negative': 0.019307313, 'positive': 0.041693777, 'neutral': 99.938995}"
금제,1,neutral,"{'negative': 0.096856825, 'positive': 0.0729897, 'neutral': 99.830154}"
내년,5,neutral,"{'negative': 0.057279892, 'positive': 0.5522469, 'neutral': 99.39047}"
최적,1,neutral,"{'negative': 0.21889932, 'positive': 1.7089894, 'neutral': 98.07211}"
우주,4,neutral,"{'negative': 0.04725998, 'positive': 0.04994101, 'neutral': 99.9028}"
차별,2,neutral,"{'negative': 0.16206123, 'positive': 3.2085397, 'neutral': 96.6294}"
남녀,1,positive,"{'negative': 0.016225979, 'positive': 99.70558, 'neutral': 0.2781906}"
직류,4,neutral,"{'negative': 0.08149544, 'positive': 1.0311873, 'neutral': 98.887314}"
배전,3,positive,"{'negative': 0.04698178, 'positive': 85.83975, 'neutral': 14.113263}"
배전,3,positive,"{'negative': 0.041865695, 'positive': 85.67186, 'neutral': 14.286275}"
바이오,4,neutral,"{'negative': 0.13436279, 'positive': 0.40646467, 'neutral': 99.459175}"
양성,4,neutral,"{'negative': 0.10156425, 'positive': 5.0204434, 'neutral': 94.87799}"
의미,4,neutral,"{'negative': 0.025596607, 'positive': 0.049691066, 'neutral': 99.92471}"
김소희,1,negative,"{'negative': 85.66171, 'positive': 0.023250008, 'neutral': 14.315041}"
대표,3,neutral,"{'negative': 0.06925118, 'positive': 0.03652083, 'neutral': 99.894226}"
아랍권,1,neutral,"{'negative': 0.062136516, 'positive': 0.5563097, 'neutral': 99.38155}"
조사,1,neutral,"{'negative': 0.08309321, 'positive': 0.62972397, 'neutral': 99.287186}"
위해,6,neutral,"{'negative': 0.07632315, 'positive': 0.75970185, 'neutral': 99.16398}"
정치,5,negative,"{'negative': 74.980896, 'positive': 0.008704882, 'neutral': 25.010399}"
보호,5,neutral,"{'negative': 0.22611684, 'positive': 3.2067382, 'neutral': 96.56715}"
방문,1,neutral,"{'negative': 0.07137624, 'positive': 0.024006356, 'neutral': 99.90462}"
레이스,2,positive,"{'negative': 0.007209876, 'positive': 85.712204, 'neutral': 14.280582}"
레이스,2,neutral,"{'negative': 0.018163238, 'positive': 0.0873857, 'neutral': 99.89445}"
제주시,5,negative,"{'negative': 99.85701, 'positive': 0.004721629, 'neutral': 0.1382701}"
선거구,2,neutral,"{'negative': 0.1511443, 'positive': 0.016227707, 'neutral': 99.83263}"
공항,3,neutral,"{'negative': 0.099834464, 'positive': 0.050561152, 'neutral': 99.8496}"
해법,2,neutral,"{'negative': 0.03378435, 'positive': 0.047223438, 'neutral': 99.91899}"
바람,9,neutral,"{'negative': 0.051408194, 'positive': 0.034536894, 'neutral': 99.914055}"
당한,1,neutral,"{'negative': 0.3143109, 'positive': 0.019024298, 'neutral': 99.666664}"
재생에너지,9,neutral,"{'negative': 0.07966965, 'positive': 6.769562, 'neutral': 93.15077}"
폐업,2,negative,"{'negative': 99.96503, 'positive': 0.009452357, 'neutral': 0.025522178}"
사고,1,positive,"{'negative': 0.04443883, 'positive': 99.87627, 'neutral': 0.07929532}"
민주,3,neutral,"{'negative': 0.06018687, 'positive': 0.04973087, 'neutral': 99.89008}"
기구,1,neutral,"{'negative': 0.03851259, 'positive': 0.02048342, 'neutral': 99.941}"
참가,2,neutral,"{'negative': 0.032647945, 'positive': 0.03523647, 'neutral': 99.93211}"
현대,5,neutral,"{'negative': 0.034214325, 'positive': 0.02347134, 'neutral': 99.942314}"
글로비스,6,neutral,"{'negative': 0.047645703, 'positive': 0.06312692, 'neutral': 99.88923}"
약속,2,neutral,"{'negative': 0.03965767, 'positive': 0.076090135, 'neutral': 99.884254}"
체계,3,positive,"{'negative': 0.05077299, 'positive': 78.982185, 'neutral': 20.967043}"
계획,7,neutral,"{'negative': 0.070707135, 'positive': 0.17453034, 'neutral': 99.75476}"
아래,1,neutral,"{'negative': 0.022315284, 'positive': 0.5310664, 'neutral': 99.44662}"
하루,2,positive,"{'negative': 0.025651647, 'positive': 82.53632, 'neutral': 17.43802}"
관리,4,neutral,"{'negative': 0.044698898, 'positive': 0.05645576, 'neutral': 99.89884}"
부상,1,positive,"{'negative': 0.036433663, 'positive': 99.95531, 'neutral': 0.0082584135}"
노트북,1,neutral,"{'negative': 0.16993372, 'positive': 0.05607433, 'neutral': 99.773994}"
어나더,3,positive,"{'negative': 0.02824448, 'positive': 99.88501, 'neutral': 0.08674255}"
그룹,2,positive,"{'negative': 0.030148415, 'positive': 99.953064, 'neutral': 0.016788915}"
해발,1,neutral,"{'negative': 0.12629747, 'positive': 0.30668682, 'neutral': 99.56702}"
무죄,1,positive,"{'negative': 0.031456072, 'positive': 85.06344, 'neutral': 14.905107}"
박차,1,neutral,"{'negative': 0.04766127, 'positive': 0.4311925, 'neutral': 99.52115}"
선발,1,neutral,"{'negative': 0.037090752, 'positive': 0.019611306, 'neutral': 99.9433}"
리더,2,positive,"{'negative': 0.012433294, 'positive': 99.87816, 'neutral': 0.10940595}"
영향,3,negative,"{'negative': 99.97077, 'positive': 0.01260667, 'neutral': 0.01662416}"
단층,1,neutral,"{'negative': 0.26068074, 'positive': 0.036630288, 'neutral': 99.70269}"
달라,2,neutral,"{'negative': 0.1304254, 'positive': 0.387687, 'neutral': 99.48189}"
과잉,1,negative,"{'negative': 99.65916, 'positive': 0.008177842, 'neutral': 0.33266163}"
생산,7,negative,"{'negative': 99.98023, 'positive': 0.008217256, 'neutral': 0.011551203}"
제어,3,neutral,"{'negative': 0.12827726, 'positive': 0.035438463, 'neutral': 99.83628}"
기온,1,neutral,"{'negative': 0.32066137, 'positive': 3.5133448, 'neutral': 96.16599}"
공직자,1,neutral,"{'negative': 0.06863956, 'positive': 5.2134533, 'neutral': 94.71791}"
계열,1,neutral,"{'negative': 0.1278091, 'positive': 0.06653681, 'neutral': 99.80566}"
중산,6,negative,"{'negative': 85.698074, 'positive': 0.025013212, 'neutral': 14.276912}"
중산,6,negative,"{'negative': 85.71466, 'positive': 0.2672773, 'neutral': 14.0180645}"
당선,2,neutral,"{'negative': 0.04913568, 'positive': 0.057098653, 'neutral': 99.89377}"
다짐,1,neutral,"{'negative': 0.05108587, 'positive': 0.059598465, 'neutral': 99.88931}"
야권,1,positive,"{'negative': 0.029238563, 'positive': 85.61046, 'neutral': 14.360307}"
기후,5,negative,"{'negative': 46.16302, 'positive': 43.215992, 'neutral': 10.620987}"
공약,3,negative,"{'negative': 99.98169, 'positive': 0.006518841, 'neutral': 0.011788038}"
목소리,2,neutral,"{'negative': 0.06444244, 'positive': 0.053868458, 'neutral': 99.88169}"
일정,1,neutral,"{'negative': 0.018731663, 'positive': 0.01816207, 'neutral': 99.963104}"
발굴,1,neutral,"{'negative': 0.017016368, 'positive': 0.26702848, 'neutral': 99.71596}"
년도,1,neutral,"{'negative': 0.016120479, 'positive': 0.050729644, 'neutral': 99.93315}"
부산,4,neutral,"{'negative': 0.049314223, 'positive': 0.06916456, 'neutral': 99.88152}"
경계,1,neutral,"{'negative': 1.5380223, 'positive': 0.14206146, 'neutral': 98.319916}"
자유통일,2,negative,"{'negative': 99.981995, 'positive': 0.008213105, 'neutral': 0.009791878}"
보수,1,negative,"{'negative': 99.97916, 'positive': 0.0070092855, 'neutral': 0.013833886}"
기재부,2,neutral,"{'negative': 0.054416254, 'positive': 0.41340646, 'neutral': 99.53218}"
기회,3,neutral,"{'negative': 0.12202914, 'positive': 0.13843508, 'neutral': 99.73953}"
소통,1,positive,"{'negative': 0.013594321, 'positive': 99.95825, 'neutral': 0.028150287}"
기관,1,neutral,"{'negative': 0.11283375, 'positive': 0.10396076, 'neutral': 99.7832}"
사해,1,negative,"{'negative': 99.96466, 'positive': 0.0040576267, 'neutral': 0.03128047}"
공정,1,neutral,"{'negative': 0.28663558, 'positive': 0.23137137, 'neutral': 99.481995}"
개선,2,positive,"{'negative': 0.013648374, 'positive': 99.96885, 'neutral': 0.017501913}"
갤러리,1,neutral,"{'negative': 0.028135542, 'positive': 0.05544164, 'neutral': 99.91642}"
행사,2,positive,"{'negative': 0.013266675, 'positive': 99.81843, 'neutral': 0.16830422}"
과일,1,neutral,"{'negative': 0.1306961, 'positive': 2.8136852, 'neutral': 97.05562}"
대신,2,neutral,"{'negative': 0.054915562, 'positive': 0.13024342, 'neutral': 99.81484}"
보금자리,1,neutral,"{'negative': 0.015113457, 'positive': 0.113584206, 'neutral': 99.8713}"
순환,1,positive,"{'negative': 0.034907565, 'positive': 94.58647, 'neutral': 5.378622}"
가치,3,positive,"{'negative': 0.023662236, 'positive': 99.93443, 'neutral': 0.041906793}"
프로젝트,1,neutral,"{'negative': 0.02402595, 'positive': 0.039964695, 'neutral': 99.93601}"
커플,1,neutral,"{'negative': 0.3003186, 'positive': 0.051810514, 'neutral': 99.64787}"
건강,2,positive,"{'negative': 0.0052714953, 'positive': 99.978195, 'neutral': 0.016533848}"
생각,1,neutral,"{'negative': 0.051525347, 'positive': 0.05479668, 'neutral': 99.89368}"
금천구,1,positive,"{'negative': 0.031060778, 'positive': 99.9499, 'neutral': 0.019042227}"
레이더,5,neutral,"{'negative': 0.05821058, 'positive': 0.220953, 'neutral': 99.72083}"
대진표,1,neutral,"{'negative': 0.06692584, 'positive': 0.06724231, 'neutral': 99.86583}"
나은,2,neutral,"{'negative': 0.1293578, 'positive': 9.256658, 'neutral': 90.61398}"
단신,1,neutral,"{'negative': 0.038172033, 'positive': 0.03539588, 'neutral': 99.92643}"
여성,2,negative,"{'negative': 99.967995, 'positive': 0.008474956, 'neutral': 0.023528403}"
최선,1,neutral,"{'negative': 0.1473239, 'positive': 38.21276, 'neutral': 61.639915}"
총리,2,neutral,"{'negative': 0.11773899, 'positive': 4.639507, 'neutral': 95.24275}"
건의,1,neutral,"{'negative': 0.09799673, 'positive': 0.06184834, 'neutral': 99.84016}"
발표,3,neutral,"{'negative': 0.05216355, 'positive': 0.13983874, 'neutral': 99.808}"
뿌리,1,negative,"{'negative': 81.5481, 'positive': 0.10260426, 'neutral': 18.34929}"
소멸,3,negative,"{'negative': 99.972206, 'positive': 0.010862385, 'neutral': 0.016928686}"
주목,1,neutral,"{'negative': 0.14525054, 'positive': 2.0913281, 'neutral': 97.76342}"
빛과,1,positive,"{'negative': 0.011714362, 'positive': 99.98209, 'neutral': 0.006191796}"
달성,3,neutral,"{'negative': 0.088665, 'positive': 0.440581, 'neutral': 99.47076}"
시나리오,2,neutral,"{'negative': 0.07334536, 'positive': 0.044399157, 'neutral': 99.882256}"
본부장,1,neutral,"{'negative': 0.052865688, 'positive': 0.029372362, 'neutral': 99.91776}"
인터뷰,5,neutral,"{'negative': 0.16625038, 'positive': 0.017183512, 'neutral': 99.81657}"
채용,1,neutral,"{'negative': 0.07803917, 'positive': 4.2086067, 'neutral': 95.713356}"
하이난성,3,neutral,"{'negative': 0.103040785, 'positive': 2.6950765, 'neutral': 97.20188}"
하이난성,3,neutral,"{'negative': 0.045878187, 'positive': 0.026688233, 'neutral': 99.92744}"
발족,1,neutral,"{'negative': 0.08246294, 'positive': 0.019589681, 'neutral': 99.89795}"
동남아시아,1,neutral,"{'negative': 0.056265656, 'positive': 0.082364455, 'neutral': 99.86137}"
활발,2,positive,"{'negative': 0.021734325, 'positive': 99.859215, 'neutral': 0.11905408}"
예비,2,positive,"{'negative': 0.012362656, 'positive': 85.68653, 'neutral': 14.301109}"
예비,2,neutral,"{'negative': 0.21459681, 'positive': 2.4856184, 'neutral': 97.29978}"
도민,3,neutral,"{'negative': 0.32461482, 'positive': 14.429741, 'neutral': 85.24564}"
이상순,1,negative,"{'negative': 99.96806, 'positive': 0.004925263, 'neutral': 0.027010718}"
직접,4,neutral,"{'negative': 0.06275719, 'positive': 0.060750116, 'neutral': 99.876495}"
항로,1,negative,"{'negative': 50.04245, 'positive': 48.700848, 'neutral': 1.2567014}"
경남,1,neutral,"{'negative': 0.037967943, 'positive': 1.0208483, 'neutral': 98.941185}"
시엠립,1,neutral,"{'negative': 0.05747886, 'positive': 0.39367726, 'neutral': 99.54884}"
아시아,3,negative,"{'negative': 76.366974, 'positive': 4.9296465, 'neutral': 18.703382}"
아시아,3,neutral,"{'negative': 0.06856149, 'positive': 0.08652933, 'neutral': 99.84491}"
트램,2,neutral,"{'negative': 0.08760415, 'positive': 0.3905513, 'neutral': 99.52184}"
기지,1,neutral,"{'negative': 0.14416906, 'positive': 2.1369264, 'neutral': 97.7189}"
걸음,1,neutral,"{'negative': 0.05236046, 'positive': 0.47775716, 'neutral': 99.46988}"
문턱,1,positive,"{'negative': 0.011370418, 'positive': 99.907036, 'neutral': 0.08159584}"
반대,1,positive,"{'negative': 0.029058058, 'positive': 99.86864, 'neutral': 0.10230105}"
속도,3,neutral,"{'negative': 0.02191538, 'positive': 0.10021089, 'neutral': 99.87788}"
속도,3,neutral,"{'negative': 0.024998087, 'positive': 0.15399943, 'neutral': 99.821}"
굳이,1,neutral,"{'negative': 0.20784242, 'positive': 0.057320848, 'neutral': 99.73484}"
봉툿값,1,negative,"{'negative': 85.70235, 'positive': 0.012231481, 'neutral': 14.28542}"
다행,1,positive,"{'negative': 49.898754, 'positive': 49.939045, 'neutral': 0.16220254}"
광철,1,neutral,"{'negative': 35.994568, 'positive': 0.090307154, 'neutral': 63.915127}"
향상,1,positive,"{'negative': 0.027728098, 'positive': 99.95808, 'neutral': 0.014195133}"
레저,2,neutral,"{'negative': 0.040109325, 'positive': 0.1613288, 'neutral': 99.79856}"
사활,1,neutral,"{'negative': 0.0599623, 'positive': 0.10583127, 'neutral': 99.834206}"
대통령,2,neutral,"{'negative': 0.101374626, 'positive': 0.023161864, 'neutral': 99.875465}"
안간힘,1,neutral,"{'negative': 5.667846, 'positive': 0.20532015, 'neutral': 94.12683}"
뉴스,2,negative,"{'negative': 83.81912, 'positive': 0.012319395, 'neutral': 16.16856}"
기념,1,neutral,"{'negative': 0.071499094, 'positive': 0.032767575, 'neutral': 99.89574}"
명품,1,neutral,"{'negative': 0.3552759, 'positive': 1.5077256, 'neutral': 98.137}"
거주,1,positive,"{'negative': 0.5371888, 'positive': 94.934135, 'neutral': 4.528673}"
