일시,교래태양광,종합경기장 태양광,행원태양광,홍보관주차장 태양광,수산태양광,태양광전체
2022-01-01,2014.6,1705.888,1132.704,288.08,0,5141.272
2022-01-02,1116,577.984,428.832,115.96,0,2238.776
2022-01-03,1780.6,1386.752,1107,257.96,0,4532.312
2022-01-04,371,377.504,352.224,109.48,0,1210.208
2022-01-05,195.6,181.6,26.136,0.32,0,403.656
2022-01-06,2089,1576.256,1258.056,328.32,0,5251.632
2022-01-07,1974.2,1718.976,1144.944,296.4,0,5134.52
2022-01-08,1979.2,309.184,597.816,163.16,0,3049.36
2022-01-09,628.2,192.224,202.032,78.12,0,1100.576
2022-01-10,1202.6,683.424,939.888,215.92,0,3041.832
2022-01-11,140.4,406.784,336.744,88.08,0,972.008
2022-01-12,13.6,441.6,334.8,95.6,0,885.6
2022-01-13,284,280.928,248.832,47.6,0,861.36
2022-01-14,1523.6,1077.888,971.064,241.44,0,3813.992
2022-01-15,1294.4,1193.664,805.68,205.76,0,3499.504
2022-01-16,739.8,562.24,418.824,119.72,0,1840.584
2022-01-17,760.8,461.92,206.28,75.44,0,1504.44
2022-01-18,2270.2,1658.944,1219.968,322.2,0,5471.312
2022-01-19,2219.8,1864.48,1233.36,333.96,0,5651.6
2022-01-20,2362,933.76,1159.416,279.12,0,4734.296
2022-01-21,986.8,1138.176,521.136,147.04,0,2793.152
2022-01-22,689.2,1073.92,550.656,128.2,0,2441.976
2022-01-23,314.2,408.928,229.824,58.72,0,1011.672
2022-01-24,363.4,763.296,197.928,66.56,0,1391.184
2022-01-25,206,120.128,49.464,0.6,0,376.192
2022-01-26,1189.6,618.048,808.056,204.48,0,2820.184
2022-01-27,975,486.496,699.552,201.64,0,2362.688
2022-01-28,2062.8,952,796.824,213.6,0,4025.224
2022-01-29,1132.4,778.88,750.744,212.48,0,2874.504
2022-01-30,2149.4,1571.872,1311.624,357.76,0,5390.656
2022-01-31,2438,1504.32,1248.624,313.32,0,5504.264
2022-02-01,849.8,808.512,466.056,147.76,0,2272.128
2022-02-02,1286,779.648,659.376,193.68,0,2918.704
2022-02-03,1832.8,1130.912,918.72,248.44,0,4130.872
2022-02-04,1354.8,679.296,656.424,189.84,0,2880.36
2022-02-05,980.4,1001.088,299.016,59.32,0,2339.824
2022-02-06,1763.6,1260.704,915.912,243.88,0,4184.096
2022-02-07,1154.8,856.8,578.16,182.28,0,2772.04
2022-02-08,2441.2,1960.928,1388.52,376.52,0,6167.168
2022-02-09,1199,870.912,355.824,116.12,0,2541.856
2022-02-10,2367.8,1914.368,1224.792,302.84,0,5809.8
2022-02-11,2572,2102.816,1425.528,384.64,0,6484.984
2022-02-12,806.6,771.872,536.76,163,0,2278.232
2022-02-13,374.8,380.768,460.08,130.28,0,1345.928
2022-02-14,856.4,932.192,706.536,183.92,0,2679.048
2022-02-15,1970.8,1193.792,645.408,230.2,0,4040.2
2022-02-16,1128,781.504,708.624,169.12,0,2787.248
2022-02-17,1090.6,906.528,820.008,213.44,0,3030.576
2022-02-18,673.2,1124.512,445.464,118.12,0,2361.296
2022-02-19,829,307.904,363.96,80.48,0,1581.344
2022-02-20,1554,1086.048,891.288,211.52,0,3742.856
2022-02-21,1741.2,1191.104,1044.216,262.48,0,4239
2022-02-22,1405.4,1519.936,1113.768,287.64,0,4326.744
2022-02-23,1563.2,738.24,878.256,218.28,0,3397.976
2022-02-24,1871.8,515.2,926.928,234.96,0,3548.888
2022-02-25,2967.4,2414.56,1794.816,461.76,0,7638.536
2022-02-26,2760,2405.28,1615.752,403.4,0,7184.432
2022-02-27,3051.2,2515.904,1862.856,482.48,0,7912.44
2022-02-28,1000,918.24,614.448,173.44,0,2706.128
2022-03-01,730.4,591.776,428.4,67.32,0,1817.896
2022-03-02,3134.6,1791.872,1644.696,408.28,0,6979.448
2022-03-03,2621.4,2197.664,1575.792,414.52,0,6809.376
2022-03-04,1938.4,1633.792,1027.224,239.36,0,4838.776
2022-03-05,2960,2366.528,1708.56,448,0,7483.088
2022-03-06,3149.2,2466.56,1829.808,492.64,0,7938.208
2022-03-07,2404.8,2057.408,1513.728,379.96,0,6355.896
2022-03-08,2907.6,2399.296,1728.432,452.28,0,7487.608
2022-03-09,2873.6,2322.848,1669.176,420.48,0,7286.104
2022-03-10,2869.4,2402.24,1662.12,427.16,0,7360.92
2022-03-11,1822.4,1142.944,934.848,245.96,0,4146.152
2022-03-12,2822.2,2289.504,1599.192,383.72,0,7094.616
2022-03-13,589.2,454.976,197.208,15.6,0,1256.984
2022-03-14,985.2,701.408,501.408,0,0,2188.016
2022-03-15,2995.4,2573.6,1814.832,0,0,7383.832
2022-03-16,2767,2319.936,1622.232,0,0,6709.168
2022-03-17,401,465.6,203.328,0,0,1069.928
2022-03-18,341.2,245.408,120.6,0,0,707.208
2022-03-19,827.8,467.52,502.992,0,0,1798.312
2022-03-20,1296,641.056,777.96,0,0,2715.016
2022-03-21,946.6,893.088,653.256,0,0,2492.944
2022-03-22,2339.4,1961.824,1377.288,0,0,5678.512
2022-03-23,1108,1207.488,899.352,22.84,0,3237.68
2022-03-24,2768.8,2486.272,1700.856,471.72,0,7427.648
2022-03-25,588.8,848,374.256,129.12,0,1940.176
2022-03-26,722,273.152,395.064,112.48,0,1502.696
2022-03-27,2994,2457.184,1763.424,485.56,0,7700.168
2022-03-28,1569,1730.592,740.592,230.08,0,4270.264
2022-03-29,3084.6,2672.768,1781.496,499.88,0,8038.744
2022-03-30,1224,1479.328,948.24,265.28,0,3916.848
2022-03-31,1393,913.376,603.864,198.76,0,3109
2022-04-01,2043.2,2226.4,1287.504,444.76,0,6001.864
2022-04-02,3147.8,2594.624,1335.816,510.92,0,7589.16
2022-04-03,3265,2745.664,1139.04,546.68,0,7696.384
2022-04-04,3032.4,2668.288,1123.128,505.36,0,7329.176
2022-04-05,2173.4,1987.488,880.848,414.56,0,5456.296
2022-04-06,3027.8,2575.552,1132.488,517,0,7252.84
2022-04-07,2968.4,2344.352,1058.04,479.72,0,6850.512
2022-04-08,3025.6,2653.248,1114.128,498.32,0,7291.296
2022-04-09,2949.6,2628,1109.52,510.96,0,7198.08
2022-04-10,2475.2,2104.032,856.368,377.08,0,5812.68
2022-04-11,1835,2490.72,920.52,394.04,0,5640.28
2022-04-12,2790.8,2496.896,1036.152,488.24,0,6812.088
2022-04-13,1018.2,1784.736,514.296,264.48,0,3581.712
2022-04-14,179.6,271.744,113.616,83.28,0,648.24
2022-04-15,2048,1831.808,740.592,321.08,0,4941.48
2022-04-16,3122.6,2570.336,1082.376,501.96,0,7277.272
2022-04-17,3213.2,2722.208,1144.008,567.48,0,7646.896
2022-04-18,2170,1744.64,722.952,356.56,0,4994.152
2022-04-19,2919,2473.312,1027.008,518.48,0,6937.8
2022-04-20,2925.2,2529.92,1104.696,520.4,0,7080.216
2022-04-21,1557,1413.28,458.136,213.96,0,3642.376
2022-04-22,2971.8,2486.624,1059.48,492.52,0,7010.424
2022-04-23,970.4,1110.272,186.768,112.2,0,2379.64
2022-04-24,2249,2194.592,386.28,333.76,0,5163.632
2022-04-25,1661.4,2083.616,611.712,327.68,0,4684.408
2022-04-26,406.6,241.888,48.744,51.12,0,748.352
2022-04-27,2875.4,2379.552,891.792,463.32,0,6610.064
2022-04-28,2642.4,2312.96,906.912,471.56,0,6333.832
2022-04-29,663.4,675.392,282.888,167.4,0,1789.08
2022-04-30,2123.6,2321.12,935.352,451.44,0,5831.512
2022-05-01,3229.6,2689.344,270.648,564.88,0,6754.472
2022-05-02,3040.6,2289.504,909.36,523.32,0,6762.784
2022-05-03,2632.8,2512.096,935.496,545.04,0,6625.432
2022-05-04,3161.8,2666.72,935.352,546.16,0,7310.032
2022-05-05,1642.8,2535.04,675.432,391.32,0,5244.592
2022-05-06,2573.6,2226.56,948.672,529.84,0,6278.672
2022-05-07,2932,1995.36,933.048,526.68,0,6387.088
2022-05-08,587,2289.056,321.12,220.84,0,3418.016
2022-05-09,2609,2190.656,739.224,405.6,0,5944.48
2022-05-10,821.2,1498.656,299.304,197.04,0,2816.2
2022-05-11,466,701.6,64.296,66.6,0,1298.496
2022-05-12,773.4,1236.608,156.528,123.48,0,2290.016
2022-05-13,347.8,299.168,89.208,72.68,0,808.856
2022-05-14,2865.4,2517.472,309.528,546,0,6238.4
2022-05-15,2500.2,2087.04,496.584,424.76,0,5508.584
2022-05-16,2779,2082.048,814.248,502.76,0,6178.056
2022-05-17,2466.6,2450.432,886.968,544.4,0,6348.4
2022-05-18,2968,2504.384,911.016,524.92,0,6908.32
2022-05-19,1857.2,1541.568,523.728,321.12,0,4243.616
2022-05-20,1684.2,1318.592,483.624,291.64,0,3778.056
2022-05-21,3139.4,2544.832,551.232,555.48,0,6790.944
2022-05-22,3114.4,2293.472,450,576.8,0,6434.672
2022-05-23,2489.2,2090.336,744.12,453.16,0,5776.816
2022-05-24,2865.8,2465.408,855.72,507.04,0,6693.968
2022-05-25,2827.6,2429.28,859.464,512.24,0,6628.584
2022-05-26,1915,1796.224,606.456,364.96,0,4682.64
2022-05-27,3145.2,2638.912,949.032,570.16,0,7303.304
2022-05-28,2299.6,1874.592,660.816,394.56,0,5229.568
2022-05-29,1054.6,1260.544,356.76,234.4,0,2906.304
2022-05-30,1638.8,1335.36,335.808,214.64,0,3524.608
2022-05-31,2837,2491.168,886.896,536.76,0,6751.824
2022-06-01,2612.6,2050.848,535.752,461.96,0,5661.16
2022-06-02,2280.4,2396.288,832.464,499.68,0,6008.832
2022-06-03,2966.6,2526.08,861.264,504.68,0,6858.624
2022-06-04,1373,2026.784,467.928,295.2,0,4162.912
2022-06-05,365.8,469.344,28.944,49.96,0,914.048
2022-06-06,2440,1906.496,845.28,505.6,0,5697.376
2022-06-07,390.8,1400.576,91.08,89.76,0,1972.216
2022-06-08,1205,2606.752,772.056,460.4,0,5044.208
2022-06-09,2504.2,2565.44,876.24,505.4,0,6451.28
2022-06-10,944.2,1348.512,273.096,191.56,0,2757.368
2022-06-11,1340.4,1763.904,644.832,394.4,0,4143.536
2022-06-12,1935.2,2040.864,582.48,357.4,0,4915.944
2022-06-13,373.4,601.6,92.16,90.08,0,1157.24
2022-06-14,429,468.352,124.2,104.24,0,1125.792
2022-06-15,2172.2,2118.24,797.616,464.32,0,5552.376
2022-06-16,2487.2,2077.856,765.792,460.24,0,5791.088
2022-06-17,2287.4,2176.768,544.392,331.52,0,5340.08
2022-06-18,2341.8,2486.72,803.376,475.4,0,6107.296
2022-06-19,1990.8,2292.608,721.656,428.24,0,5433.304
2022-06-20,1126,1400.416,362.232,228.68,0,3117.328
2022-06-21,1528.4,1756.672,757.152,450.92,0,4493.144
2022-06-22,2928,2549.984,573.984,339.24,0,6391.208
2022-06-23,1970,2430.72,618.552,370.12,0,5389.392
2022-06-24,1299.8,1087.296,296.496,180.96,0,2864.552
2022-06-25,2468.4,2174.24,711.648,420.2,0,5774.488
2022-06-26,19,2022.464,643.032,386.36,0,3070.856
2022-06-27,208.4,1574.304,313.632,202.16,0,2298.496
2022-06-28,567.4,1715.776,420.912,245.76,0,2949.848
2022-06-29,1204.4,2442.976,727.704,428.16,0,4803.24
2022-06-30,2192.6,2529.472,881.64,527.44,0,6131.152
2022-07-01,3068.6,2509.152,871.992,517.8,0,6967.544
2022-07-02,2844.8,2369.856,808.416,482.24,0,6505.312
2022-07-03,1470.2,2057.664,620.928,365.68,0,4514.472
2022-07-04,889.2,2217.216,616.968,360.68,0,4084.064
2022-07-05,1329,1873.568,550.368,324.68,0,4077.616
2022-07-06,2520.2,2289.184,782.424,460.92,0,6052.728
2022-07-07,2115.2,2500.544,761.472,447.16,0,5824.376
2022-07-08,1271.6,1759.52,394.272,242.52,0,3667.912
2022-07-09,3009.6,2495.072,881.352,519.68,0,6905.704
2022-07-10,2616.8,1845.6,657,374.8,0,5494.2
2022-07-11,879.2,1011.936,364.752,217.8,0,2473.688
2022-07-12,926,2027.84,446.76,267.04,0,3667.64
2022-07-13,1382.2,1568.832,411.336,250.84,0,3613.208
2022-07-14,896,1287.84,293.328,175.88,0,2653.048
2022-07-15,765.4,676.672,239.184,152.04,0,1833.296
2022-07-16,2178,2005.952,583.92,340.52,0,5108.392
2022-07-17,1245.6,1114.912,324.216,191.56,0,2876.288
2022-07-18,671.4,1056.928,178.92,122.84,0,2030.088
2022-07-19,3032.8,2298.88,886.248,513.56,0,6731.488
2022-07-20,1897.2,2034.528,687.528,388.6,0,5007.856
2022-07-21,1864.2,1527.168,613.296,360.76,0,4365.424
2022-07-22,2903,2281.28,894.672,512.2,0,6591.152
2022-07-23,1956.2,1989.088,519.624,297.8,0,4762.712
2022-07-24,2580.8,1887.552,800.064,457.92,0,5726.336
2022-07-25,2472.2,2115.488,894.456,515.56,0,5997.704
2022-07-26,2259.2,2504.608,878.904,494.88,0,6137.592
2022-07-27,938.4,2387.04,430.344,253.12,0,4008.904
2022-07-28,1903.8,2283.296,630.72,343.36,0,5161.176
2022-07-29,1705.8,2325.856,840.672,424.44,0,5296.768
2022-07-30,186,296.576,44.208,40.68,0,567.464
2022-07-31,305.8,519.872,106.272,76.52,0,1008.464
2022-08-01,1287.2,1376.576,324.288,169.4,0,3157.464
2022-08-02,1790.8,1989.152,593.28,295.48,0,4668.712
2022-08-03,2343,2016.896,668.304,328.2,0,5356.4
2022-08-04,1616.2,2365.408,870.192,425.92,0,5277.72
2022-08-05,2210.2,2429.376,748.656,376.92,0,5765.152
2022-08-06,1873.8,2231.808,839.376,415.4,0,5360.384
2022-08-07,2675.4,2292.992,616.896,302.76,0,5888.048
2022-08-08,2440.6,2345.12,889.992,440.4,0,6116.112
2022-08-09,2594.4,2116.576,815.688,398.2,0,5924.864
2022-08-10,2513.6,1888.832,761.76,356.68,0,5520.872
2022-08-11,1643,1654.336,477.216,229.04,0,4003.592
2022-08-12,1638,1362.08,483.336,205.84,0,3689.256
2022-08-13,2286.4,2132.672,880.2,361.04,0,5660.312
2022-08-14,2135.8,2229.536,887.328,359.24,0,5611.904
2022-08-15,2733,2289.728,949.032,394.92,0,6366.68
2022-08-16,1978.8,1708.32,514.8,227.16,0,4429.08
2022-08-17,202.6,229.28,33.696,29.72,0,495.296
2022-08-18,2352,2332.192,917.928,409.52,0,6011.64
2022-08-19,2236.2,2366.72,994.392,422.2,0,6019.512
2022-08-20,849.2,564.128,233.856,128.84,0,1776.024
2022-08-21,2200.6,1896.64,812.736,356.96,0,5266.936
2022-08-22,1977.8,2242.56,1042.776,453.48,0,5716.616
2022-08-23,1976.6,1823.008,772.992,333.6,0,4906.2
2022-08-24,2266.2,1823.424,753.408,333.56,0,5176.592
2022-08-25,2695.4,2385.92,1045.224,448.96,0,6575.504
2022-08-26,1219.4,1075.328,463.608,225.48,0,2983.816
2022-08-27,2298.6,1871.904,800.856,326.72,0,5298.08
2022-08-28,1918,1944.384,907.92,401.08,0,5171.384
2022-08-29,1453,2018.304,833.904,357.28,0,4662.488
2022-08-30,1696.4,1776.416,757.512,340.24,0,4570.568
2022-08-31,1727.8,1254.464,628.848,287.12,0,3898.232
2022-09-01,627.2,543.296,218.592,123.84,0,1512.928
2022-09-02,147.8,237.312,37.512,33.28,0,455.904
2022-09-03,353.2,1304.704,196.56,110.4,0,1964.864
2022-09-04,361.2,588.288,358.056,179.48,0,1487.024
2022-09-05,125.2,276.96,46.872,33.52,0,482.552
2022-09-06,1723.8,1253.92,591.264,0,0,3568.984
2022-09-07,2887.2,2400.768,1013.688,0,0,6301.656
2022-09-08,2640.6,2338.624,1025.352,0,0,6004.576
2022-09-09,1391.6,1715.264,878.544,0,0,3985.408
2022-09-10,749,1312.288,347.616,0,0,2408.904
2022-09-11,476.8,1396.192,523.8,0,0,2396.792
2022-09-12,195.4,278.88,106.344,0,0,580.624
2022-09-13,83,90.24,32.616,0,0,205.856
2022-09-14,196,203.808,256.896,0,0,656.704
2022-09-15,206.2,239.392,232.128,0,0,677.72
2022-09-16,1212.8,1562.304,557.424,31.68,0,3364.208
2022-09-17,1322.2,1394.912,533.232,261.32,0,3511.664
2022-09-18,2156.8,1760.672,714.528,360.56,0,4992.56
2022-09-19,2163.4,1393.152,935.712,417.52,0,4909.784
2022-09-20,768,1439.712,671.184,325.16,0,3204.056
2022-09-21,1703.6,1572.32,675.36,333.8,0,4285.08
2022-09-22,1385,1500.32,571.176,274.24,0,3730.736
2022-09-23,2271.2,1586.528,770.112,364.2,0,4992.04
2022-09-24,2583.4,1937.472,849.312,425.52,0,5795.704
2022-09-25,1466,1242.944,492.912,258.6,0,3460.456
2022-09-26,2100.4,1489.536,702.576,328.72,0,4621.232
2022-09-27,2573,2036.512,837.432,403,0,5849.944
2022-09-28,1004,893.632,382.032,216.64,0,2496.304
2022-09-29,2194.2,1543.04,740.592,334.52,0,4812.352
2022-09-30,2707.8,2187.968,912.384,448.72,0,6256.872
2022-10-01,2610.4,2120.16,878.256,437.92,0,6046.736
2022-10-02,1418.6,2003.84,758.232,348.72,0,4529.392
2022-10-03,2189,1924.832,768.384,366.52,0,5248.736
2022-10-04,723.6,381.632,143.928,95.4,0,1344.56
2022-10-05,2218.4,1764.384,723.816,372.24,0,5078.84
2022-10-06,1178.2,815.296,379.8,213.52,0,2586.816
2022-10-07,1677.4,1296.512,559.584,288.12,0,3821.616
2022-10-08,320,430.496,336.24,146.2,0,1232.936
2022-10-09,460.2,481.632,140.04,89.96,0,1171.832
2022-10-10,1465.4,1047.68,410.976,219.52,0,3143.576
2022-10-11,2466.6,1498.688,756.864,391.24,0,5113.392
2022-10-12,2425.8,2019.648,801.792,425.12,0,5672.36
2022-10-13,1272.4,795.36,643.104,308.72,0,3019.584
2022-10-14,1350.2,1519.68,843.624,347.92,0,4061.424
2022-10-15,2260.2,1781.824,587.736,415.72,0,5045.48
2022-10-16,1090.6,1268.288,555.336,245.64,0,3159.864
2022-10-17,1999.8,1752.96,446.4,295.48,0,4494.64
2022-10-18,2822,1888.8,673.128,436.24,0,5820.168
2022-10-19,2851.2,2047.616,514.08,349.96,0,5762.856
2022-10-20,2661.4,2042.272,531.936,395,0,5630.608
2022-10-21,1078.6,1426.176,672.696,308.32,0,3485.792
2022-10-22,1408,967.712,492.192,217.76,0,3085.664
2022-10-23,2546.6,1498.272,442.08,335.88,0,4822.832
2022-10-24,2585.6,1755.04,781.416,370.36,0,5492.416
2022-10-25,1958.8,1620.032,812.016,383.6,0,4774.448
2022-10-26,1422.8,1642.464,784.944,359.88,0,4210.088
2022-10-27,1284.6,1050.368,404.856,200.76,0,2940.584
2022-10-28,2313.8,1702.656,648.792,267.36,0,4932.608
2022-10-29,1402.6,1250.24,759.024,318.92,0,3730.784
2022-10-30,1602.2,1458.88,804.96,364.76,0,4230.8
2022-10-31,1377.4,1274.4,804.528,364.28,0,3820.608
2022-11-01,1471,1713.216,769.752,353.2,0,4307.168
2022-11-02,2242.4,1660.224,720.72,328.08,0,4951.424
2022-11-03,2529.8,1822.016,804.528,301.36,0,5457.704
2022-11-04,2427.4,1229.728,640.08,302.8,0,4600.008
2022-11-05,2262.8,1480.672,759.96,361.44,0,4864.872
2022-11-06,2227.8,1643.68,750.6,347.88,0,4969.96
2022-11-07,2290.6,1681.12,658.656,304.64,0,4935.016
2022-11-08,2301.4,1714.272,726.12,333.88,0,5075.672
2022-11-09,2050.4,1565.568,625.32,340.16,0,4581.448
2022-11-10,561,994.912,169.272,106.84,0,1832.024
2022-11-11,615,1589.088,251.28,134.48,0,2589.848
2022-11-12,207.4,537.824,60.264,22.64,0,828.128
2022-11-13,243.2,137.152,55.8,49.84,0,485.992
2022-11-14,1622.4,682.816,358.848,152.72,0,2816.784
2022-11-15,2289.8,1552.992,746.784,330.08,0,4919.656
2022-11-16,1972.6,1146.752,592.488,243.4,0,3955.24
2022-11-17,910.2,622.496,166.104,0,0,1698.8
2022-11-18,1328.8,1408.288,652.68,0,0,3389.768
2022-11-19,298.2,846.752,370.224,0,0,1515.176
2022-11-20,134.8,121.696,11.016,0,0,267.512
2022-11-21,1604.6,1430.752,524.808,0,0,3560.16
2022-11-22,203.8,163.552,14.688,0,0,382.04
2022-11-23,891.4,450.816,426.456,0,0,1768.672
2022-11-24,1986.6,1375.936,605.664,0,0,3968.2
2022-11-25,1846.8,1461.28,597.672,41.12,0,3946.872
2022-11-26,1195.4,936.256,460.584,188.16,0,2780.4
2022-11-27,1653.4,1225.344,483.264,217.52,0,3579.528
2022-11-28,739,1117.408,323.64,139.16,0,2319.208
2022-11-29,214.8,113.76,67.176,50.44,0,446.176
2022-11-30,162.4,129.536,10.728,12.12,0,314.784
2022-12-01,418.8,412.768,89.856,86.56,0,1007.984
2022-12-02,1395.6,942.816,515.664,245.04,0,3099.12
2022-12-03,113.6,261.696,6.264,0.32,0,381.88
2022-12-04,589.4,650.4,149.616,111.48,0,1500.896
2022-12-05,855.8,616.64,212.112,135.16,0,1819.712
2022-12-06,1322.2,1053.92,253.368,148.52,0,2778.008
2022-12-07,1575,1050.976,445.752,183.6,0,3255.328
2022-12-08,881.6,720.8,267.48,133.4,0,2003.28
2022-12-09,628.2,498.24,196.992,101.24,0,1424.672
2022-12-10,766.4,727.84,277.848,120.36,0,1892.448
2022-12-11,1127,673.728,501.192,179.52,0,2481.44
2022-12-12,658.8,226.368,74.304,36.8,0,996.272
2022-12-13,1217.2,666.752,360.504,149.16,0,2393.616
2022-12-14,498.4,578.656,244.296,59.8,0,1381.152
2022-12-15,647.4,1119.04,504.936,189.36,198.145,2658.881
2022-12-16,291,149.92,118.872,76.44,1267.696,1903.928
2022-12-17,20.4,284.096,77.616,33.16,663.136,1078.408
2022-12-18,449,476.864,161.064,32.88,32.542,1152.35
2022-12-19,558.4,434.784,177.048,92.76,0,1262.992
2022-12-20,1863.8,1480.608,551.664,204.48,0,4100.552
2022-12-21,636.2,168.544,96.408,27.92,0,929.072
2022-12-22,0,80.96,8.208,1.76,0,90.928
2022-12-23,147.8,239.616,298.944,72.84,0,759.2
2022-12-24,21.6,78.272,94.896,7.28,0,202.048
2022-12-25,777.4,298.976,224.64,69.44,0,1370.456
2022-12-26,686.4,300.064,275.184,124.8,126.552,1513
2022-12-27,1204.2,391.904,459.288,189.24,3793.686,6038.318
2022-12-28,601,330.112,141.696,90.08,1729.795,2892.683
2022-12-29,451,281.92,230.328,123.84,1631.442,2718.53
2022-12-30,775.2,436.192,312.408,142.92,2014.717,3681.437
2022-12-31,2021.2,1343.616,566.712,215.16,4216.734,8363.422
2023-01-01,954.8,615.136,420.048,179.76,2112.343,4282.087
2023-01-02,1563.6,793.152,637.632,250.4,5069.336,8314.12
2023-01-03,1241,682.08,375.408,172.08,3370.64,5841.208
2023-01-04,1881,1472.928,567.936,208.68,4740.299,8870.843
2023-01-05,1659.4,1020.736,464.184,175.68,3158.03,6478.03
2023-01-06,644.2,589.152,146.16,82.36,1415.219,2877.091
2023-01-07,1933.4,1330.016,509.832,210.52,3999.786,7983.554
2023-01-08,2020.6,1433.12,621.792,258.4,4836.48,9170.392
2023-01-09,1750.8,657.792,417.672,158.76,4059.086,7044.11
2023-01-10,1802,1574.144,429.48,169.88,2803.683,6779.187
2023-01-11,1910,1522.496,670.824,264.84,4665.816,9033.976
2023-01-12,231.6,467.2,153.288,78.96,764.379,1695.427
2023-01-13,401.4,227.68,49.104,33.12,402.076,1113.38
2023-01-14,356.2,93.92,52.776,46,1321.21,1870.106
2023-01-15,137.4,54.24,9.216,23.76,651.563,876.179
2023-01-16,316.8,183.456,115.416,82.16,1352.306,2050.138
2023-01-17,259,103.904,29.016,24.28,1225.029,1641.229
2023-01-18,928.2,373.856,225.72,134.68,2267.099,3929.555
2023-01-19,935,423.328,135.144,95.48,1584.438,3173.39
2023-01-20,1033.2,654.336,424.008,191.28,1337.119,3639.943
